ダウンロードした時刻：2021/05/19 13:40:05,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,山形,山形,山形,山形,山形,山形,山形,山形,山形,山形,山形,山形,山形,山形,山形,山形,山形
年月,,,,平均気温(℃),日最高気温の平均(℃),日最低気温の平均(℃),最高気温(℃),最低気温(℃),降水量の合計(mm),降水量の合計(mm),1時間降水量の最大(mm),1時間降水量の最大(mm),日降水量の最大(mm),日降水量の最大(mm),日照時間(時間),日照時間(時間),日照率(％),日照率(％),平均湿度(％),平均現地気圧(hPa)
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,現象なし情報,,現象なし情報,,現象なし情報,,現象なし情報,,現象なし情報,,
date,year,month,prefecture_num,average_temp,highest_temp_day,lowest_temp_day,highest_temp,lowest_temp,sum_rain1,sum_rain2,max_rain_hour1,max_rain_hour2,max_rain_day1,max_rain_day2,sunlight_hour1,sunlight_hour2,sunlight_percent1,sunlight_percent2,humidity,humidity_hPa
14-Jan,2014,1,6,-0.1,3.7,-3.7,10.8,-7.8,67.5,0,5,0,21,0,98.8,0,33,0,78,999.3
14-Feb,2014,2,6,-0.5,3,-3.7,9.7,-8.1,100.5,0,7,0,62.5,0,99.1,0,33,0,77,1001.5
14-Mar,2014,3,6,3.7,7.9,0.1,21.6,-4.9,154.5,0,6.5,0,31.5,0,114.5,0,31,0,74,996.7
14-Apr,2014,4,6,10.3,17.1,3.8,25.4,-0.1,34,0,6,0,22.5,0,243.3,0,62,0,53,997.9
14-May,2014,5,6,16.8,23.6,11.1,31.7,4.1,74.5,0,7.5,0,31,0,209.6,0,48,0,60,992.7
14-Jun,2014,6,6,21.4,27.1,17.2,33,14.9,83.5,0,6.5,0,33,0,170.5,0,39,0,72,989.9
14-Jul,2014,7,6,24.1,29.4,19.9,37.5,17.2,168,0,17,0,75,0,165,0,37,0,75,991.2
14-Aug,2014,8,6,25,30.2,21.3,36.2,17,157.5,0,43.5,0,68.5,0,133.2,0,32,0,77,992.7
14-Sep,2014,9,6,19.4,25.1,14.7,29.7,10.1,27,0,4.5,0,17,0,187.5,0,50,0,71,995.4
14-Oct,2014,10,6,13.3,19.2,8.7,25.6,4.2,157.5,0,14.5,0,66.5,0,166.4,0,48,0,76,1000.3
14-Nov,2014,11,6,7.7,12.6,3.6,24.2,-1.8,85,0,9,0,20,0,101,0,33,0,80,1000.4
14-Dec,2014,12,6,0.3,3.6,-2.2,14.2,-7.5,227,0,5,0,39,0,48,0,16,0,86,995.3
15-Jan,2015,1,6,-0.2,2.9,-3.1,6.2,-7.5,67,0,7,0,14,0,68.3,0,23,0,81,996.9
15-Feb,2015,2,6,0.9,4.5,-2.3,9.5,-5.4,53.5,0,2.5,0,15,0,83,0,28,0,77,996.8
15-Mar,2015,3,6,5,10.3,0.4,20.2,-3.1,112,0,9,0,22.5,0,149.4,0,41,0,69,998.5
15-Apr,2015,4,6,11.6,18.2,5.7,28.7,-1.6,89.5,0,7.5,0,17.5,0,196.8,0,50,0,62,998.6
15-May,2015,5,6,18.6,26,12,31.2,5.1,40,0,7.5,0,19,0,272.3,0,62,0,53,991.8
15-Jun,2015,6,6,20.6,26.6,15.7,31.5,9.4,76,0,8.5,0,20,0,176,0,40,0,68,990.6
15-Jul,2015,7,6,25.3,31,20.8,37.9,16.1,78,0,23,0,23,0,192.1,0,43,0,71,991.6
15-Aug,2015,8,6,24.3,29.1,20.8,36.7,16.1,101.5,0,16.5,0,19,0,141.9,0,34,0,75,992.6
