prefecture,prefecture_num,year,month,real_income,expenditure,disposable_income
D –y s,1,2020,3,528273,88028,440246
Â X s,2,2020,3,364798,62681,302117
· ‰ª s,3,2020,3,476281,91601,384681
å ‘ä s,4,2020,3,375102,75671,299432
H “c s,5,2020,3,441916,84752,357165
R Œ` s,6,2020,3,503606,103994,399612
•Ÿ “‡ s,7,2020,3,466041,87324,378717
… ŒË s,8,2020,3,532229,104974,427255
‰F“s‹{s,9,2020,3,508819,104107,404712
‘O ‹´ s,10,2020,3,568370,100351,468019
‚³‚¢‚½‚Üs,11,2020,3,619943,96428,523515
ç —t s,12,2020,3,549998,112629,437369
“Œ‹“s‹æ•”,13,2020,3,637084,134585,502499
‰¡ •l s,14,2020,3,518338,108458,409879
V Šƒ s,15,2020,3,495270,100407,394862
•x R s,16,2020,3,511865,91101,420764
‹à ‘ò s,17,2020,3,542936,109054,433882
•Ÿ ˆä s,18,2020,3,518825,114722,404103
b •{ s,19,2020,3,493447,104952,388495
’· –ì s,20,2020,3,450112,85690,364422
Šò •Œ s,21,2020,3,887947,96085,791862
Ã ‰ª s,22,2020,3,444767,86644,358123
–¼ŒÃ‰®s,23,2020,3,486557,89360,397197
’Ã   s,24,2020,3,592097,127849,464248
‘å ’Ã s,25,2020,3,518970,100654,418316
‹ “s s,26,2020,3,372823,54069,318754
‘å ã s,27,2020,3,437936,72436,365500
_ ŒË s,28,2020,3,487401,103053,384347
“Ş —Ç s,29,2020,3,524731,98011,426720
˜a‰ÌRs,30,2020,3,478848,71548,407300
’¹ æ s,31,2020,3,438413,112009,326404
¼ ] s,32,2020,3,565808,113203,452605
‰ª R s,33,2020,3,472339,105605,366734
L “‡ s,34,2020,3,457819,74203,383615
R Œû s,35,2020,3,520501,121859,398642
“¿ “‡ s,36,2020,3,457864,81193,376670
‚ ¼ s,37,2020,3,506178,84098,422079
¼ R s,38,2020,3,474095,61251,412844
‚ ’m s,39,2020,3,455702,74746,380956
•Ÿ ‰ª s,40,2020,3,493553,85568,407985
² ‰ê s,41,2020,3,701512,86190,615322
’· è s,42,2020,3,477513,114903,362609
ŒF –{ s,43,2020,3,457203,77138,380065
‘å •ª s,44,2020,3,450086,83083,367003
‹{ è s,45,2020,3,444139,78947,365191
­™“‡s,46,2020,3,419032,66886,352146
“ß ”e s,47,2020,3,337205,43924,293280
,,,,,,
